Title,Company,Location,Description
Business Systems Analyst,Vertisystem Inc.,Remote,"Key Responsibilities Develop a comprehensive mid-range vision and plan for HR technology that aligns with People & Places team s strategy, including talent management, workforce engagement, and process optimizationAnalyze current systems and find opportunities to use technology for enhanced efficiency, engagement, and outcomesCraft and maintain an architecture-level view of HR technology solutions, ensuring scalability, integration, and alignment with Enterprise IT standardsWork closely with HR"
Business Analyst,Oscar Technology,Remote,"Role: Financial Engineer Job Type: W2 or C2C Location: Remote (US) Rate: $50-60ph Duration: 2 years The Role: We're seeking a highly skilled Financial Engineer to join our team and play a critical role in developing and enhancing our financial products and risk management strategies. In this role, you'll leverage your expertise in finance, data analysis, and technology to solve complex business challenges. What You'll Do: Develop Cutting-Edge Solutions: Analyze financial data, identify tren"
Business Analyst,Shakti Solutions,"Remote or Atlanta, Georgia, USA","Over 10 Years of eperience as BA. We are looking for a skilled Business Analyst with strong Scrum Master capabilities to join our tech-driven team. The ideal candidate will have a solid background in IT project management, agile methodologies, and software development processes. This role requires proficiency in workflow modeling, JIRA management, project planning, and strong SQL skills for data integrity. You will collaborate with cross-functional teams to translate business needs into technica"
Business Analyst,Shakti Solutions,Remote,"Over 10 Years of Eperience as BSA. ROLE: BSA Experienced Business Analysts with strong functional expertise and domain knowledge in claims, particularly in the healthcare sector. Should have WGS claims eperience. Good Communication skills. Thanks and Regards, Aju Shakti Group Inc Phone: 03 278 8338 Email: Fax:"
Business Analyst,Innosoul inc,Remote,"Job ID: NC-756999 Remote/Local (Raleigh ONLY) SharePoint Designer/BA (12+) with BPR, technical writing, SCRUM/Agile, TFS experience Location: Raleigh, NC(NCDOT) Duration: 12 Months Skills: Proven Experience as a Business Analyst Required 5 Years Proven Experience as a SharePoint Business Analyst Highly desired 5 Years SharePoint design experience with Microsoft SharePoint lists, libraries and content types Required 5 Years Designing and testing SharePoint and web-based content management soluti"
Business Analyst,Collabera LLC,"Remote or New York, New York, USA","Day to day: Assist in configuration of company applications based on business requirements Interpret business needs and translate them into documented business, functional and technical requirements Work with business stakeholders to provide advice and guidance Assist in system analysis, design, development, and testing activities Assist in the preparation of, and maintenance of training material Play a part in ongoing support, particularly in the use of the insurance and sales platforms Partici"
Contact Center Business Analyst - Only W2 (Remote),SecureKloud Technologies Inc,Remote,"Job Title: Business Analyst (BA) Contact CentreLocation: Remote (US) Long term contract Job Description:Our client is seeking a highly skilled and motivated Business Analyst (BA) to join our team remotely. The ideal candidate will have experience working in Contact Centre environments, with a focus on Genesys and Interactive Voice Response (IVR) technologies. As a Business Analyst, you will be responsible for gathering business requirements, analyzing processes, and working closely with stakeho"
Business Analyst,"Unify Technologies, Inc.",Remote,Required Skills and Experience: Business Analyst Qualification: Master's/Bachelor's degree or equivalent in Computer Science related fields. Experience: 5+ years
Healthcare Business Analyst (Only Canada),The Walmer Group,Remote,"Business / Conformance Analyst experience in public sector healthcare entities (hospitals, agencies, Ministries, organizations)Knowledge of digital health and experience with digital health projectsKnowledge of digital health standards (HL7, FHIR)Knowledge of Canadian health regulations (PHIPPA, HIPPA, etc.)"
"Lead Business Analyst in Banking, FinTech",WB Solutions LLC,Remote,"Lead Business Analyst Location: Remote, USA Experience Level: 10+ Years. Description We are seeking a highly knowledgeable and experienced Subject Matter Expert (SME) in the Retail Banking, Corporate Banking, and associated Fintech sectors. He/She will work with the Customer point of contacts, Senior Client Engagement Managers and also the FinTEch partners at various stages in the engagement. The He/She will provide deep insights, strategic guidance, and expert knowledge to drive our software pr"
Cryptography Business Analyst,Shain Associates,Remote,"Cryptography Product Business Analyst at our large financial institution will be responsible for analyzing, evaluating, and implementing cryptographic solutions to ensure the security and integrity of our organization's data and communications. This role will involve working closely with various stakeholders to understand business requirements, design cryptographic systems, and provide expertise in encryption technologies. This role can be performed in a hybrid model, where you can balance work"
Business Analyst with GenAI,Next Gen IT Inc,Remote,"Job Description: Proven Experience: Extensive experience as a Business Analyst, supporting projects in Agile environments, particularly within the application development and technical program management domains, with a focus on AI-driven initiatives.Technical Expertise: Strong technical background with the ability to offer consultative guidance and bridge business requirements with engineering and AI development.Generative AI Knowledge: Deep understanding of Generative AI, Large Language Models"
Business Systems Analyst (BSA) Cashflow Project (W2 ONLY),Caliber Business Systems,"Boston, Massachusetts, USA","Job Title: Business Systems Analyst (BSA) Cashflow Project Location:Boston, MA (Onsite Monday-Wednesday) Duration:12+ Months Type: W2 ONLY Job Overview: We are seeking a highly skilledBusiness Systems Analyst (BSA)to support ongoingcashflow-related projectswithin the firmsClient Service, Operations, and Portfolio Construction Teams. This is ahighly visible rolewith direct exposure to multiple business units. The successful candidate will providedaily data analysis, application support, and pro"
Business Analyst ERP/Accounting _100% Remote - Looking for Visa independent candidates,Saksoft,Remote,"Senior Business Analyst ERP/Accounting Location: Remote Domain: Finance/Accounting Employment Type: Contract Client: Retail customer Looking for Visa independent candidates Job Summary:We are seeking a highly experienced Senior Business Analyst (BA) with expertise in ERP and Accounting to join our team. The ideal candidate will have a deep understanding of financial transactions, including credit, debit, sales orders, purchase orders, invoices, credit notes, and general ledger transactions. Thi"
"Business System Analyst, W-2 only(Credit card payment exp must)",Kellton,Remote,This role is with one of our direct clients and the role can be completely remote. This is a senior role and we need atleast 10 years experience . open to W-2 or C2C Credit Card experience is a must Business Systems Analyst Location: Remote - Manager prefers someone who can work EST hours The Opportunity: The Business Systems Analyst will make recommendations on tasks and techniques used to work as a liaison between technology and business side stakeholders with the goal of helping deliver n
Senior Workday Business Analyst,Selby Jennings,"Boston, Massachusetts, USA",A top private equity firm in Boston is looking to bring on a new Senior Business Systems Analyst to their Workday team. You'll be working alongside the top professionals to optimize Workday solutions. Responsibilities: - Gather and document business requirements for Workday Financial initiatives - Support UAT and system documentation - Drive system enhancements and provide analytical insights on Workday Qualifications: - Bachelor's degree - 3+ years of experience in a tech-functional role utiliz
Entry Level - Business Analyst,Helix Tech,"Remote or New York, New York, USA",Job Role : Business Analyst Location : NYC Duration : Fill Time
Senior Business Analyst,"Pyramid Consulting, Inc.",Remote,"Immediate need for a talented Senior Business Analyst. This is a 06+ Months Contract opportunity with long-term potential and is located in U.S.(Remote). Please review the job description below and contact me ASAP if you are interested. Job ID:25-60458 Pay Range: $38 - $40/hour. Employee benefits include, but are not limited to, health insurance (medical, dental, vision), 401(k) plan, and paid sick leave (depending on work location). Key Responsibilities: Elicit, analyze, document and manage"
Business Systems Analyst (Contact Center domain exp) - Remote,Nava Software Solutions,"Remote or Houston, Texas, USA","NAVA Software solutions is looking for a Business Systems Analyst (Contact Center domain exp) Details: Business Systems Analyst (Contact Center domain exp) Location: Remote Duration: 6 -12 months Experience with modern CCaaS platforms such as Five9, Amazon Connect, CXOne, etc The Business Systems Analyst is the bridge between business needs and technological solutions. They will gather and analyze requirements, design systems, improve processes, and ensure that technology aligns with business"
Accumulator SME BSA--Ashburn VA,Spar Information Systems,Remote or US,"Role: Accumulator SME BSA Location: Ashburn, VA/Remote Duration: 12+ Months BSA Accumulator SME Informatica Knowledge is great Job description: Looking for business systems analyst with over 10 years with experience in EDI, Eligibility, Encounter and claims. Resource should have in depth knowledge in US Healthcare. Seeking an experienced Business Analyst with expertise in Electronic Data Interchange (EDI) to drive key project deliverables. The role involves implementing inbound and outbound a"
Senior Workday Business Analyst,Selby Jennings,"Boston, Massachusetts, USA",A top private equity firm in Boston is looking to bring on a new Senior Business Systems Analyst to their Workday team. You'll be working alongside the top professionals to optimize Workday solutions. Responsibilities: - Gather and document business requirements for Workday Financial initiatives - Support UAT and system documentation - Drive system enhancements and provide analytical insights on Workday Qualifications: - Bachelor's degree - 3+ years of experience in a tech-functional role utiliz
Business Analyst (HealthCare),Visionary Innovative Technology Solutions,"Quincy, Massachusetts, USA","Role: Business Analyst (HealthCare) Location: Quincy, MA-Hybrid (2 to 3 days per week onsite) Duration: Contract At least 3 years of experience supporting a benefits management program s eligibility management processes Must have Skills/Attributes: Business Analysis, Healthcare, SDLC, SharePoint Required Education: Bachelor s Degree Required Experience, Knowledge and Skills: 9+ years of IT applications experience as a Business Analyst At least 2 years of experience supporting a benefits manageme"
Business Analyst - BA 25-20355,"Compu-Vision Consulting, Inc.","Quincy, Massachusetts, USA","Job Title: Business AnalystDuration: 6 Months (Tentative)Location: Quincy, MA (Hybrid) Project Summary:This project aims to enhance the constituent experience when interacting with eligibility and enrollment processes across various agencies. Through iterative improvements, the initiative will integrate processes into an Integrated Eligibility and Enrollment (IE&E) program, providing a unified view for constituents to apply, manage, and receive notifications for benefit programs. The project inc"
"Data Business Analyst- Quincy, MA",Ackerman Technologies,"Quincy, Massachusetts, USA","Position: Data Business Analyst Location: Quincy, MA (Day-1 Onsite) Duration: 6 Months with Possibility of extension Capable of creating presentations for regulators, audit, senior leadership associated with key outcomesBuild out processes and Standard Operating Procedures (SOP s)Role involves lot of stakeholder discussions, project co-ordination, sending out meeting notes and generate reportingThis is for migration from Hadoop to Databricks."
Technical Business Analyst W2,"ICS Global Soft, Inc.","Boston, Massachusetts, USA","Role: Technical Business Analyst Location: Boston, MA (Onsite) In-Person Interview This is a hybrid role, 3 days a week in office. Analysis: Generates all possible alternatives given the context of the opportunity/ issue Tries to quantify all business improvement opportunities. Makes quick and effective decisions Makes decisions on a basis of a holistic understanding Problem-solving Proficient problem-solving skills Identifies issues or causes for a problem and provides a recommended solution wi"
SharePoint Business Analyst (Local to North Carolina Preferred) | Remote Job| Webcam Interview,V Group Inc,"Remote or North Carolina, USA","For more details, please connect with Afra Aleem at Ext 112 or email him at Client: State of North Carolina Job Title: Business Analyst Duration: 12 Months Start Date: 03/03/2025 Location: 1020 Birch Ridge Dr. Raleigh, NC 27610 (Remote) Position Type: Contract Interview Type: Webcam Interview Only Ceipal ID: SNC_BA999_AF Department: State of North Carolina (NC DOT) Required Qualifications: Proven experience as a Business Analyst (5+ years) SharePoint experience with designing cu"
Senior Healthcare Business analyst/Product owner with some AI experience,"DATAMAXIS, Inc",Remote,"Job Summary: Collaborates with Product Owners to increase the value delivered to the Business units. Acting as a liaison between the Product Owner and Agile Team, elicits requirements and creates agile user stories while offering both technical analysis and alternative Business solutions. Performs testing of agile user stories and support the implementation of system changes. May lead and coordinate the mentoring and training of the Business Analyst Team on topics such as Business process, Busin"
Business Analyst UKG FP&A,"R Systems, Inc.",Remote,Looking for independent consultant who don t required sponsorship( W2 like and no H1B) Location: Remote role West Coast Duration: 12 months Job Description: Our client is in the process of implementing a new CRM and seeks 2 Business Analyst with Financial Planning & Analysis (FP&A) and Product Management background to help support the effort. These individuals need to be solidly experienced as they will be accountable for gathering requirements and translating these into steps required for sy
Qualtrics XM Discover Business Analyst,Nityo Infotech Corporation,Remote,"JD Qualtrics XM Discover Text Analytics Work with customers to define and document stakeholder s business requirements, understand key business challenges and develop the customer s vision into a value-based solution. Develop and leverage deep Qualtrics product knowledge to drive customer program maturity, platform adoption, and expansion opportunities. Build and maintain multi-level client stakeholder relationships to ensure customer health and to drive expansion within existing accounts as pro"
Business Systems Analyst - PME,Harvard University,"Remote or Boston, Massachusetts, USA","Position Description Reporting to the Director of Student Information Systems in IT, and working collaboratively with the Associate Director of PME Systems and Solutions and the Associate Registrar at HMS, the PME Business Systems Analyst will work closely with HMS and University constituents The Harvard Medical School Registrar's Office (HMS RO) supports the students, faculty, staff, and alumni of Harvard Medical School, inclusive of the Program in Medical Education (PME) and HMS Master's Prog"
BSA with QMS exp,Softnet Consulting Inc.,Remote,"BSA with QMS exp Loc: REMOTE WORK Duration: long term Expected Rate : $open/hr. on c2c JOB DUTIES AND RESPONSIBILITIES We are looking for a Business Systems Analyst (BSA) with expertise in Quality Management Systems (QMS), ideally with experience using ETQ, AssurX, or ComplianceQuest to join our team. The successful candidate will work within the Automotive and/or Semiconductor industries to enhance our quality management processes, ensuring that systems and solutions are aligned with regulator"
SAP Supply Chain Business Analyst,"SOAL Technologies, LLC.",Remote,"Key Responsibilities as a Contractor: (day to day of the role) Understand customer problems and anticipates their needs / Identifies client issues and approaches for determining potential solutions. Build proofs-of-concept (POC) for potential new solutions and technology Create and present functional and technical design including data analysis to business team, and seek feedback to influence solution design and approach Document functional business requirements, process flow diagrams, and busin"
Junior Business Analyst,Ellianse LLC,"Remote or Chicago, Illinois, USA","Position: Junior Business Analyst Full Time Multiple Locations : Chicago IL, Austin TX, Houston TX, Boston, MA ,NY, NJ, Washington DC, VA, NC, We are seeking a skilled and motivated Business Analyst to join our team. The ideal candidate will be responsible for analyzing business processes, identifying opportunities for improvement, and providing data-driven insights to support strategic decision-making. Key Responsibilities: Requirements Gathering: Collaborate with business stakeholders to unde"
Business Analyst - (Investment Operations),"Computer Merchant, Ltd., The","Boston, Massachusetts, USA","JOB TITLE: Business Analyst JOB LOCATION: Hybrid/Boston or Springfield. Boston Preferred WAGE RANGE*: $70-$76/hr. JOB NUMBER: 35742704 REQUIRED EXPERIENCE: Bachelor's degree in Finance, Business Administration, or a related field. 5+ years of experience as a Business Analyst within investment operations, trade lifecycle, or cash clearing environments. Strong understanding of trade flow processes, including trade execution, clearing, and settlement. Familiarity with industry-standard clear"
Sr. SAP FICO Business Analyst,DFND Security,Remote,"We are looking for a Sr. SAP FICO Business Analyst for a remote position expected to last at least 6-12 months and preferably a contract to hire. No 3rd parties and No sponsorship available. This role gives an opportunity to be a part of the current SAP S/4 HANA upgrade journey. Some more details are below. The SAP FICO Business Analyst will utilize business tools like process maps, value stream maps, data flow diagrams, functional requirement specifications and project management to govern docu"
Hybrid: Business Analyst with Data Bricks and Hadoop,Script2IT,"Quincy, Massachusetts, USA","We have a staffing position for experienced Business Analysts role with exposure in Hadoop and Databricks data mapping, requirements gathering etc. Capable of creating presentations for regulators, audit, senior leadership associated with key outcomesBuild out processes and Standard Operating Procedures (SOP s)Role involves lot of stakeholder discussions, project co-ordination, sending out meeting notes and generate reporting This is for migration from Hadoop to Databricks."
Business Analyst Security Master,The Ceres Group,"Boston, Massachusetts, USA","We are currently looking for a BA to work in our product team. This could be a contractor role or contract-hire. Target candidate: 5+ years financial servicesSolid reqs writing skills and experienceData mapping and data requirementsKnows SQL/ demonstrated skills for data analysis in relational dbSecurity master, issuer data expertiseBIG Plus for candidates with BBG security master and issuer data experience"
Sr. SAP FICO Business Analyst,DFND Security,Remote,"We are looking for a Sr. SAP FICO Business Analyst for a remote position expected to last at least 6-12 months and preferably a contract to hire. No 3rd parties and No sponsorship available. This role gives an opportunity to be a part of the current SAP S/4 HANA upgrade journey. Some more details are below. The SAP FICO Business Analyst will utilize business tools like process maps, value stream maps, data flow diagrams, functional requirement specifications and project management to govern docu"
Business Analyst CI/CD Dev Ops,The Ceres Group,"Boston, Massachusetts, USA","You will join our team and play a key role in building and refining CICD systems that enable rapid innovation and delivery across our global platform. Your work will ensure that our development and operations teams can work seamlessly to meet client needs efficiently and at scale. We are seeking several business analyst to lead our Continuous Integration and Continuous Deployment (CI/CD) teams. The role is focused on optimizing existing CI/CD processes, enabling modernization through Infrastruc"
Investment Business Analyst,eRichards Consulting,"Boston, Massachusetts, USA","Our excellent client is seeking an Investment Business Analyst for a 4 months+ HYBRID contract in Boston or Springfield. MUST BE ABLE TO WORK ON OUR W2. NO AGENCIES PLEASE. The ideal candidate will have a deep understanding of trade flows and cash clearing processes, coupled with strong analytical and communication skills to bridge the gap between business stakeholders and technical teams. Lead requirements definition sessions ensuring that the team articulates requirements and specifications. U"
Business Analyst Cash Flow,The Ceres Group,"Boston, Massachusetts, USA","As a member of the IT group, the contract Senior Business Analyst will assume responsibility for supporting ongoing cashflow-related projects within the firm s various Client Service, Operations, and Portfolio Construction Teams. This highly visible position will have direct exposure to many business groups and provide daily data analysis, application support, and project support for existing and new projects. The ideal candidate should have a strong background in business systems analysis, part"
BA with Commerce (CCW) - Remote - Only on W2,XFORIA Inc,Remote,"Job Details: Business Analyst - Commerce (CCW) Remote Contract on W2 Job Description: Responsibilities of BA - CCW: Need to have hands on experience in CCW/CCWR processes, and system functionality.Looking for someone who knows the CCW/CCWR interface, can review Jira changes and understand what they mean to our internal and external stakeholders.Then create communications, training materials, and presentations then speak to them in simple terms."
Duck Creek Business Analyst,Optime Tech,Remote,"Duck Creek Business Analyst (Policy) 100% Remote ( In United States) 12+ Month Contract Business Analyst in the insurance domain (preferably P&C Insurance). Job Details: Hands-on experience with Duck Creek Policy, Billing, Claims, or Insights modules. Familiarity with Duck Creek Author, Forms, and Rating is highly desirable. Proficiency in documenting requirements using tools like JIRA, Confluence, or other project management tools. Knowledge of integration workflows, APIs, and web services"
Salesforce Business Analyst,Smart Synergies,Remote,"100% Remote Our client is seeking a highly motivated and experienced hands-on Salesforce Business Analyst to join the Enterprise Applications Business Analyst team. This role involves leading and contributing to critical business initiatives through effective process enablement and collaboration. As a Salesforce Business Analyst, you would analyze business processes, gather requirements, design Salesforce solutions, test solutions, and may manage small projects. The ideal candidate would also ha"
Business Systems Analyst (Payment Industry ),AgreeYa Solutions,Remote,"Job Title: Business Systems Analyst - Level Location: Remote Duration: 12 months 48706-1 Description: Reviews, analyzes, and evaluates user needs to create systems solutions that support overall business strategies. Documents system requirements, defines scope and objectives, and creates system specifications that drive system development and implementation. Incumbents function as a liaison between IT and users and have both business and technical expertise. Required Skills: [Payment Industry E"
ServiceNow Business Analyst / Scrum Master,TalTeam,Remote,"Position : ServiceNow Business Analyst / Scrum Master Location : Reston Virginia Direct Client Requirement Job Summary: Facilitate requirements gathering workshops, stakeholder meetings, and user story writing sessions to capture business needs and priorities. Translate business requirements into clear and concise user stories, acceptance criteria, and sprint backlog items. Collaborate with development teams to ensure alignment between business needs and technical solutions. Serve as a scrum m"
"Business Analyst (Government project) - Hybrid role - Baton Rouge, LA",Acnovate Corporation,"Remote or Baton Rouge, Louisiana, USA","Business Analyst (Government project) Hybrid role - Baton Rouge, LA Long term Contract Analyze and document ECE s business functions and processes, including areas where cross-functional collaboration across agency departments is critical; Analyze the integration of ECE s business functions with LDOE systems of record; Maintain a working knowledge of accounting, procurement, finance or contract management; Assist with business case development and business process reengineering; Consult with ma"
Business Systems Analyst / Data Analyst with IBOR / ABOR or Reference Data - Boston,Yoh - A Day & Zimmerman Company,"Boston, Massachusetts, USA","Please contact Renu Goel Please do not send resume without IBOR/ABOR or reference data exp Position Overview: We are looking for an experienced Business Systems / Data Analyst to lead analysis and design activities for a replatforming project centered around reference and master data management across multiple workstreams. This role is crucial in understanding complex data systems, writing detailed requirements, and collaborating closely with business users to deliver solutions. If you have a s"
